All words,Positive or Negative
glimmer,positive
breathtaking,positive
qualify,positive
empowerment,positive
burden,negative
sucker,negative
irony,negative
avalanche,negative
breaking,negative
intelligence,positive
like,positive
nice,positive
thank,positive
trump,positive
biased,negative
protective,positive
restrict,negative
unclear,negative
intimidating,negative
bad,negative
tough,positive
trump,positive
honest,positive
like,positive
glimmer,positive
celebrate,positive
fabulous,positive
flee,negative
trump,positive
joke,negative
helpful,positive
concern,negative
kill,negative
better,positive
like,positive
great,positive
protective,positive
anxiety,negative
chill,negative
fallout,negative
frenzy,negative
blame,negative
deny,negative
ignore,negative
lost,negative
like,positive
cry,negative
clear,positive
top,positive
died,negative
protective,positive
work,positive
available,positive
free,positive
right,positive
welcome,positive
fears,negative
virus,negative
critical,negative
shortage,negative
like,positive
quiet,positive
love,positive
fucking,negative
isolate,negative
shit,negative
lost,negative
virus,negative
inspiration,positive
recommend,positive
risks,negative
great,positive
thankful,positive
pretend,negative
scared,negative
work,positive
debt,negative
crowded,negative
well,positive
punk,negative
love,positive
fucking,negative
rough,negative
thank,positive
negative,negative
screwed,negative
endorse,positive
endorsing,positive
happy,positive
holy,positive
safe,positive
desperate,negative
shit,negative
clear,positive
breaking,negative
trump,positive
crisis,negative
sneak,negative
devastated,negative
miss,negative
protective,positive
fortunate,positive
timely,positive
troubling,negative
significant,positive
difficult,negative
unfortunately,negative
mar,negative
right,positive
thank,positive
right,positive
kindly,positive
happy,positive
failure,negative
genocide,negative
risk,negative
urgent,negative
proud,positive
protective,positive
benefits,positive
enjoying,positive
enjoyment,positive
great,positive
healthy,positive
tout,negative
violent,negative
emergency,negative
swipe,negative
master,positive
imprisonment,negative
prison,negative
threatening,negative
quiet,positive
attack,negative
weirdly,negative
best,positive
master,positive
virus,negative
like,positive
protect,positive
poised,positive
decline,negative
severe,negative
suffer,negative
good,positive
virus,negative
benefit,positive
emergency,negative
worried,negative
declines,negative
work,positive
helping,positive
thank,positive
concerns,negative
trump,positive
critical,negative
shortage,negative
delay,negative
best,positive
celebrate,positive
protection,positive
support,positive
trump,positive
excited,positive
prefer,positive
grateful,positive
thank,positive
uncertain,negative
damages,negative
freedom,positive
support,positive
great,positive
smile,positive
free,positive
loses,negative
refresh,positive
clear,positive
great,positive
adversity,negative
darkness,negative
beautifully,positive
good,positive
lighter,positive
seamless,positive
tough,positive
tougher,positive
optimistic,positive
intimidating,negative
avalanche,negative
backward,negative
infected,negative
killed,negative
fraud,negative
good,positive
like,positive
trump,positive
stupid,negative
significant,positive
breaking,negative
oasis,positive
unsure,negative
encourage,positive
concern,negative
symptoms,negative
protective,positive
sucks,negative
virus,negative
disappointed,negative
protective,positive
glad,positive
well,positive
bless,positive
critical,negative
shortage,negative
emergency,negative
loved,positive
hate,negative
weird,negative
wonders,positive
crooks,negative
celebration,positive
top,positive
qualified,positive
love,positive
fucking,negative
protection,positive
excuse,negative
horrified,negative
killing,negative
neglect,negative
risk,negative
strong,positive
isolation,negative
crashing,negative
crisis,negative
failure,negative
mocks,negative
wrong,negative
glimmer,positive
cold,negative
egregiously,negative
inappropriate,negative
benefit,positive
support,positive
like,positive
afford,positive
apathy,negative
fears,negative
free,positive
incredibly,positive
loud,negative
clear,positive
available,positive
like,positive
amazing,positive
easing,positive
petrified,negative
protect,positive
leading,positive
support,positive
emergency,negative
free,positive
incredibly,positive
loud,negative
trump,positive
attacks,negative
damaging,negative
fears,negative
mar,negative
emergency,negative
praising,positive
hard,negative
enough,positive
marvel,positive
charming,positive
colorful,positive
easy,positive
perfect,positive
facilitate,positive
work,positive
emergency,negative
facilitate,positive
work,positive
emergency,negative
love,positive
dead,negative
fake,negative
virus,negative
fake,negative
ready,positive
slowed,negative
awesome,positive
emergency,negative
crowded,negative
trump,positive
horrible,negative
important,positive
top,positive
trusted,positive
damn,negative
expensive,negative
enough,positive
reassurance,positive
death,negative
delay,negative
failing,negative
grateful,positive
mar,negative
top,positive
emergency,negative
intimidating,negative
good,positive
allergic,negative
warning,negative
symptoms,negative
right,positive
formidable,positive
excellent,positive
restricted,negative
ready,positive
support,positive
willing,positive
afford,positive
apathy,negative
right,positive
encourage,positive
concern,negative
symptoms,negative
celebrated,positive
positive,positive
well,positive
negligence,negative
effective,positive
honored,positive
free,positive
cold,negative
great,positive
mar,negative
best,positive
right,positive
wow,positive
screwed,negative
honored,positive
bad,negative
outbreak,negative
improve,positive
master,positive
detriment,negative
refund,positive
strict,negative
killing,negative
strict,negative
thankful,positive
excited,positive
proud,positive
steady,positive
falling,negative
strict,negative
issue,negative
amazing,positive
virus,negative
steal,negative
great,positive
work,positive
crisis,negative
dignity,positive
work,positive
poor,negative
celebrated,positive
positive,positive
thankful,positive
well,positive
outbreak,negative
relief,positive
emergency,negative
delightful,positive
furious,negative
grumpy,negative
incompetent,negative
scarce,negative
love,positive
great,positive
loss,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
steal,negative
happy,positive
disgusting,negative
evil,negative
worked,positive
great,positive
proud,positive
best,positive
wins,positive
bad,negative
outbreak,negative
cold,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
good,positive
right,positive
steal,negative
steal,negative
commitment,positive
congratulations,positive
great,positive
proud,positive
thank,positive
well,positive
thankful,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
liberty,positive
failure,negative
liability,negative
greatest,positive
threat,negative
thank,positive
steal,negative
grateful,positive
thank,positive
smartest,positive
worked,positive
positive,positive
virus,negative
love,positive
clearly,positive
scarce,negative
shit,negative
strict,negative
protect,positive
strict,negative
like,positive
thank,positive
vile,negative
greatest,positive
threat,negative
love,positive
critical,negative
thankful,positive
protect,positive
critical,negative
thank,positive
thankful,positive
breaking,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
amazing,positive
great,positive
incredibly,positive
love,positive
proud,positive
like,positive
thank,positive
negligence,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
great,positive
available,positive
trump,positive
bankrupt,negative
scam,negative
insightful,positive
amazing,positive
grateful,positive
excited,positive
defeat,positive
steal,negative
excited,positive
cold,negative
kill,negative
congratulations,positive
endorsed,positive
successfully,positive
trump,positive
pompous,negative
bankrupt,negative
mastery,positive
misses,negative
well,positive
available,positive
heck,negative
fortunate,positive
well,positive
unrealistic,negative
crazy,negative
love,positive
great,positive
virus,negative
steal,negative
great,positive
thank,positive
worst,negative
fine,positive
support,positive
challenging,negative
free,positive
freedom,positive
good,positive
positive,positive
congratulations,positive
strong,positive
peace,positive
dropout,negative
fucking,negative
celebrated,positive
positive,positive
victory,positive
death,negative
steal,negative
well,positive
protect,positive
steal,negative
honored,positive
unbelievable,negative
happy,positive
like,positive
right,positive
like,positive
hate,negative
steal,negative
strict,negative
nimble,positive
free,positive
freedom,positive
excited,positive
died,negative
great,positive
thank,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
well,positive
unemployed,negative
celebrated,positive
positive,positive
upset,negative
patient,positive
breaking,negative
died,negative
easier,positive
protect,positive
clear,positive
excellent,positive
strict,negative
better,positive
bitch,negative
great,positive
thank,positive
protect,positive
desperately,negative
love,positive
popular,positive
decline,negative
steep,negative
bad,negative
outbreak,negative
strict,negative
protect,positive
great,positive
celebrated,positive
positive,positive
defeat,positive
positive,positive
disgusted,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
celebrated,positive
positive,positive
steal,negative
love,positive
protect,positive
cloudy,negative
mar,negative
trump,positive
shame,negative
defunct,negative
critical,negative
pretty,positive
excited,positive
perfect,positive
messed,negative
good,positive
love,positive
luck,positive
support,positive
miss,negative
excited,positive
emergency,negative
love,positive
nice,positive
bad,negative
outbreak,negative
bad,negative
outbreak,negative
celebrated,positive
positive,positive
liberty,positive
rejecting,negative
fall,negative
prison,negative
best,positive
free,positive
work,positive
desperately,negative
love,positive
garbage,negative
blame,negative
fault,negative
massacre,negative
protests,negative
reliable,positive
emergency,negative
smartest,positive
worked,positive
honored,positive
loved,positive
unemployed,negative
thank,positive
happy,positive
dark,negative
happy,positive
proud,positive
work,positive
apocalypse,negative
mad,negative
positive,positive
excited,positive
protect,positive
praise,positive
free,positive
freedom,positive
congratulations,positive
love,positive
love,positive
protect,positive
celebrated,positive
positive,positive
scarce,negative
proud,positive
sad,negative
benefits,positive
trump,positive
important,positive
useful,positive
positive,positive
breaking,negative
great,positive
respect,positive
wow,positive
screwed,negative
work,positive
happy,positive
proud,positive
good,positive
positive,positive
lack,negative
wrong,negative
steal,negative
improvement,positive
complaints,negative
falling,negative
right,positive
great,positive
proud,positive
crisis,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
important,positive
issue,negative
suffering,negative
led,positive
pleased,positive
work,positive
strict,negative
cloudy,negative
mar,negative
available,positive
pleased,positive
crisis,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
danger,negative
racist,negative
fame,positive
lost,negative
bore,negative
positive,positive
excited,positive
happy,positive
proud,positive
freedoms,positive
lead,positive
broke,negative
fuck,negative
fucking,negative
critical,negative
better,positive
bad,negative
outbreak,negative
critical,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
bad,negative
outbreak,negative
wellbeing,positive
holy,positive
popular,positive
variety,positive
hate,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
positive,positive
disgusted,negative
peace,positive
honored,positive
work,positive
miss,negative
illness,negative
hate,negative
vile,negative
excited,positive
autonomous,positive
capable,positive
love,positive
concerns,negative
dope,negative
support,positive
strict,negative
like,positive
work,positive
protect,positive
excited,positive
bad,negative
outbreak,negative
free,positive
limited,negative
thank,positive
thankful,positive
desperately,negative
lovely,positive
lucky,positive
isolation,negative
positive,positive
paradise,positive
right,positive
well,positive
fake,negative
false,negative
fine,positive
prefer,positive
hate,negative
disquiet,negative
best,positive
proud,positive
liberty,positive
rejecting,negative
good,positive
love,positive
luck,positive
support,positive
miss,negative
destiny,positive
offensive,negative
well,positive
protect,positive
dangerous,negative
happy,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
convenience,positive
knife,negative
suspect,negative
excited,positive
better,positive
like,positive
peace,positive
recession,negative
strain,negative
popular,positive
honored,positive
free,positive
popular,positive
free,positive
freedom,positive
like,positive
variety,positive
delaying,negative
shock,negative
bad,negative
outbreak,negative
award,positive
gold,positive
support,positive
thank,positive
tremendously,positive
tough,positive
congratulations,positive
critical,negative
thank,positive
critical,negative
like,positive
super,positive
support,positive
worked,positive
hard,negative
vulnerable,negative
work,positive
love,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
love,positive
doubt,negative
ready,positive
welcome,positive
strict,negative
difficult,negative
scared,negative
protect,positive
ready,positive
savvy,positive
proper,positive
brutally,negative
free,positive
unable,negative
well,positive
scarce,negative
issue,negative
innovative,positive
ovation,positive
protect,positive
prison,negative
struggles,negative
positive,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
inefficient,negative
wasted,negative
like,positive
hate,negative
worked,positive
love,positive
disgrace,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
virus,negative
excellent,positive
ready,positive
excited,positive
positive,positive
refund,positive
smartest,positive
worked,positive
happy,positive
love,positive
helping,positive
rapid,positive
lead,positive
attacks,negative
virus,negative
protect,positive
crazy,negative
damn,negative
illness,negative
virus,negative
welcome,positive
hate,negative
free,positive
thank,positive
proud,positive
honest,positive
best,positive
excited,positive
prestigious,positive
thank,positive
thank,positive
strict,negative
pleased,positive
support,positive
emergency,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
strict,negative
strict,negative
difficult,negative
ready,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
like,positive
love,positive
strict,negative
excited,positive
great,positive
clear,positive
excellent,positive
standout,positive
strict,negative
love,positive
afraid,negative
predatory,negative
led,positive
pleased,positive
master,positive
support,positive
resilient,positive
wellbeing,positive
honored,positive
breaking,negative
grateful,positive
virus,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
assurance,positive
dedicated,positive
thank,positive
panic,negative
strike,negative
work,positive
success,positive
excitement,positive
lovely,positive
modest,positive
honored,positive
appreciate,positive
strict,negative
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
great,positive
gall,negative
shit,negative
patient,positive
protect,positive
love,positive
honored,positive
like,positive
insecure,negative
clear,positive
excellent,positive
honored,positive
bankrupt,negative
failed,negative
fraudulent,negative
scam,negative
appreciated,positive
thank,positive
well,positive
leading,positive
positive,positive
like,positive
damn,negative
super,positive
love,positive
critical,negative
grateful,positive
intimidate,negative
poor,negative
rapid,positive
rapid,positive
appealing,positive
saint,positive
damn,negative
mess,negative
shit,negative
safe,positive
harassment,negative
safe,positive
harassment,negative
rapid,positive
virus,negative
safe,positive
harassment,negative
best,positive
important,positive
important,positive
work,positive
awards,positive
miscellaneous,negative
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
happy,positive
pretty,positive
right,positive
rapid,positive
rapid,positive
wrong,negative
awards,positive
rapid,positive
rapid,positive
concerned,negative
panic,negative
rapid,positive
hard,negative
awards,positive
rapid,positive
rapid,positive
approval,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
rapid,positive
awards,positive
recommend,positive
lovely,positive
awards,positive
works,positive
dumb,negative
innovation,positive
commitment,positive
volatile,negative
commitment,positive
commitment,positive
commitment,positive
proud,positive
super,positive
hard,negative
rapid,positive
work,positive
rapid,positive
incredible,positive
work,positive
rapid,positive
insolvent,negative
insolvent,negative
rapid,positive
illness,negative
severity,negative
favorite,positive
rapid,positive
appreciate,positive
work,positive
crisis,negative
encouraging,positive
encouraging,positive
rapid,positive
illness,negative
severity,negative
positive,positive
improved,positive
great,positive
thank,positive
rapid,positive
illness,negative
severity,negative
difficult,negative
rapid,positive
rapid,positive
positive,positive
shortage,negative
rapid,positive
rapid,positive
rapid,positive
illness,negative
severity,negative
master,positive
amazing,positive
like,positive
positive,positive
celebration,positive
died,negative
gratitude,positive
thank,positive
enough,positive
gain,positive
shine,positive
pretty,positive
isolation,negative
celebration,positive
rapid,positive
helped,positive
loved,positive
break,negative
grand,positive
harass,negative
fans,positive
trophy,positive
support,positive
instrumental,positive
super,positive
tough,positive
grateful,positive
love,positive
virus,negative
cleaner,positive
bs,negative
afford,positive
enough,positive
lucky,positive
right,positive
superb,positive
like,positive
love,positive
thank,positive
amazing,positive
approval,positive
thank,positive
thank,positive
dead,negative
miss,negative
murder,negative
approval,positive
celebration,positive
cleared,positive
wild,negative
fans,positive
intimidate,negative
poor,negative
bias,negative
grateful,positive
thank,positive
well,positive
important,positive
distress,negative
best,positive
superb,positive
won,positive
support,positive
great,positive
fucking,negative
instrumental,positive
super,positive
tough,positive
best,positive
thank,positive
amazing,positive
mar,negative
delicious,positive
elegant,positive
hard,negative
hard,negative
bent,negative
bent,negative
celebration,positive
irresponsible,negative
positive,positive
work,positive
fans,positive
trophy,positive
fresh,positive
stall,negative
great,positive
like,positive
fans,positive
trophy,positive
lose,negative
virus,negative
shit,negative
cleared,positive
wild,negative
enjoyed,positive
sensational,positive
fans,positive
trophy,positive
great,positive
bad,negative
bitter,negative
amazing,positive
enjoyed,positive
limit,negative
broken,negative
funny,negative
sadly,negative
loving,positive
fans,positive
trophy,positive
amazing,positive
thank,positive
positive,positive
work,positive
junk,negative
improvement,positive
relief,positive
best,positive
celebration,positive
popular,positive
helped,positive
loved,positive
pleased,positive
helped,positive
loved,positive
pleased,positive
fans,positive
trophy,positive
positive,positive
best,positive
killing,negative
best,positive
love,positive
loves,positive
great,positive
love,positive
win,positive
won,positive
sadly,negative
fall,negative
respect,positive
breaking,negative
important,positive
fans,positive
trophy,positive
free,positive
pleased,positive
free,positive
popular,positive
amazing,positive
passion,positive
talented,positive
hard,negative
lost,negative
recommend,positive
respect,positive
breaking,negative
popular,positive
scrap,negative
respect,positive
breaking,negative
fans,positive
trophy,positive
helped,positive
loved,positive
best,positive
popular,positive
love,positive
win,positive
love,positive
thank,positive
popular,positive
popular,positive
popular,positive
well,positive
winner,positive
fans,positive
trophy,positive
fans,positive
trophy,positive
fans,positive
trophy,positive
fans,positive
trophy,positive
helped,positive
loved,positive
famous,positive
great,positive
complex,negative
helped,positive
loved,positive
support,positive
best,positive
amazing,positive
support,positive
fans,positive
trophy,positive
helped,positive
loved,positive
fans,positive
trophy,positive
fans,positive
trophy,positive
helped,positive
loved,positive
emergency,negative
fans,positive
trophy,positive
fans,positive
trophy,positive
celebration,positive
cool,positive
decent,positive
like,positive
pretty,positive
split,negative
celebration,positive
thank,positive
helped,positive
loved,positive
sincerely,positive
hard,negative
fans,positive
trophy,positive
beautiful,positive
wonderful,positive
unable,negative
savings,positive
dying,negative
poor,negative
fans,positive
trophy,positive
positive,positive
cooperative,positive
fans,positive
trophy,positive
fans,positive
positive,positive
stunning,positive
fans,positive
trophy,positive
free,positive
pleased,positive
right,positive
stress,negative
tense,negative
friendly,positive
good,positive
great,positive
preferably,positive
excited,positive
fuck,negative
fans,positive
trophy,positive
happy,positive
thank,positive
orphan,negative
fans,positive
trophy,positive
fans,positive
trophy,positive
like,positive
fans,positive
top,positive
worked,positive
love,positive
spoil,negative
fans,positive
trophy,positive
right,positive
wonderful,positive
unable,negative
love,positive
hard,negative
worst,negative
thank,positive
worked,positive
like,positive
enjoyed,positive
slick,positive
great,positive
loved,positive
important,positive
right,positive
super,positive
excellence,positive
fantastic,positive
delighted,positive
support,positive
available,positive
great,positive
work,positive
best,positive
nourishment,positive
lovely,positive
well,positive
worth,positive
silent,positive
clearly,positive
available,positive
helpful,positive
support,positive
like,positive
best,positive
nice,positive
fantastic,positive
trick,negative
like,positive
leaks,negative
right,positive
well,positive
excellence,positive
delay,negative
sorry,negative
helping,positive
broken,negative
stolen,negative
amazing,positive
breakthrough,positive
failing,negative
delays,negative
premier,positive
well,positive
difficult,negative
fear,negative
virus,negative
important,positive
grateful,positive
thank,positive
positive,positive
free,positive
pleased,positive
appreciated,positive
grateful,positive
thank,positive
celebration,positive
delighted,positive
celebration,positive
celebration,positive
bad,negative
fresh,positive
stall,negative
fresh,positive
stall,negative
right,positive
amazing,positive
breakthrough,positive
enjoyed,positive
nice,positive
slick,positive
hysteria,negative
best,positive
right,positive
tough,positive
like,positive
astonishingly,positive
great,positive
lean,positive
embarrassing,negative
poorly,negative
doubt,negative
scary,negative
support,positive
fans,positive
thank,positive
urgent,negative
award,positive
appeal,positive
fabulous,positive
celebration,positive
award,positive
fear,negative
great,positive
best,positive
well,positive
support,positive
work,positive
proud,positive
bugs,negative
sorry,negative
holy,positive
shit,negative
enjoy,positive
love,positive
fell,negative
prefer,positive
clean,positive
positive,positive
disaster,negative
rich,positive
work,positive
worn,negative
support,positive
vulnerable,negative
bugs,negative
right,positive
right,positive
best,positive
humble,positive
like,positive
bugs,negative
right,positive
pleased,positive
warm,positive
welcome,positive
limit,negative
like,positive
broken,negative
better,positive
like,positive
premier,positive
vulnerable,negative
support,positive
support,positive
support,positive
dedicated,positive
regard,positive
fiasco,negative
like,positive
broken,negative
difficult,negative
fear,negative
virus,negative
saint,positive
positive,positive
premier,positive
well,positive
sensitive,positive
difficult,negative
fear,negative
virus,negative
fans,positive
positive,positive
difficult,negative
fear,negative
harassed,negative
virus,negative
considerate,positive
support,positive
incredible,positive
issues,negative
beautiful,positive
well,positive
delay,negative
sorry,negative
positive,positive
top,positive
isolate,negative
challenging,negative
underestimate,negative
lovely,positive
well,positive
worth,positive
respectfully,positive
disagree,negative
positive,positive
clear,positive
pretty,positive
celebration,positive
work,positive
works,positive
fear,negative
loneliness,negative
lonely,negative
worse,negative
well,positive
amazing,positive
protect,positive
leading,positive
thank,positive
amazing,positive
support,positive
golden,positive
racism,negative
happy,positive
orphan,negative
suspect,negative
disaster,negative
treasure,positive
disaster,negative
obscure,negative
well,positive
love,positive
win,positive
work,positive
celebration,positive
easy,positive
celebration,positive
lucky,positive
delay,negative
issue,negative
vague,negative
well,positive
gold,positive
broken,negative
considerate,positive
affordable,positive
trust,positive
celebration,positive
support,positive
celebration,positive
best,positive
like,positive
amazing,positive
breakthrough,positive
rapid,positive
best,positive
loved,positive
thank,positive
magic,positive
poor,negative
well,positive
like,positive
noble,positive
support,positive
masters,positive
work,positive
sadly,negative
support,positive
celebration,positive
disabled,negative
luxury,positive
pinnacle,positive
stole,negative
refund,positive
free,positive
support,positive
cry,negative
fault,negative
split,negative
strictly,negative
issues,negative
gravely,negative
love,positive
win,positive
supporting,positive
support,positive
best,positive
idiots,negative
gold,positive
broken,negative
challenging,negative
hard,negative
lovely,positive
well,positive
worth,positive
work,positive
complex,negative
free,positive
faith,positive
wisdom,positive
work,positive
dedicated,positive
like,positive
strong,positive
isolation,negative
safe,positive
pretty,positive
abuse,negative
bad,negative
discrimination,negative
harassment,negative
powerful,positive
work,positive
work,positive
break,negative
struggle,negative
failing,negative
modern,positive
wellbeing,positive
symptoms,negative
available,positive
free,positive
good,positive
available,positive
free,positive
good,positive
steep,negative
available,positive
free,positive
good,positive
excel,positive
free,positive
top,positive
honest,positive
like,positive
clearly,positive
clearly,positive
free,positive
support,positive
abolish,negative
powerful,positive
work,positive
protect,positive
bullies,negative
corrupt,negative
incompetent,negative
mistakes,negative
better,positive
perfect,positive
support,positive
difficulties,negative
sorry,negative
unfortunately,negative
like,positive
ready,positive
support,positive
clearly,positive
honest,positive
like,positive
leading,positive
honest,positive
like,positive
free,positive
skilled,positive
honest,positive
like,positive
best,positive
excel,positive
free,positive
top,positive
guarantee,positive
qualified,positive
crazy,negative
crisis,negative
appreciate,positive
work,positive
great,positive
guarantee,positive
like,positive
supports,positive
excel,positive
free,positive
top,positive
good,positive
support,positive
comfort,positive
free,positive
supporting,positive
sad,negative
equitable,positive
sad,negative
free,positive
reconciliation,positive
break,negative
confusion,negative
lags,negative
delays,negative
best,positive
ready,positive
reassure,positive
emergency,negative
fall,negative
virus,negative
masters,positive
crime,negative
grisly,negative
uncertain,negative
virus,negative
fraud,negative
miss,negative
free,positive
leading,positive
awards,positive
best,positive
promise,positive
well,positive
missed,negative
lack,negative
support,positive
break,negative
confusion,negative
lags,negative
intimidation,negative
super,positive
best,positive
dedicated,positive
guidance,positive
like,positive
hard,negative
supports,positive
advocate,positive
support,positive
